D:\BiYe\Gan\Demoise\data\test_000001.png,0
D:\BiYe\Gan\Demoise\data\test_0000010.png,1
D:\BiYe\Gan\Demoise\data\test_00000100.png,2
D:\BiYe\Gan\Demoise\data\test_00000101.png,3
D:\BiYe\Gan\Demoise\data\test_00000102.png,4
D:\BiYe\Gan\Demoise\data\test_00000103.png,5
D:\BiYe\Gan\Demoise\data\test_00000104.png,6
D:\BiYe\Gan\Demoise\data\test_00000105.png,7
D:\BiYe\Gan\Demoise\data\test_00000106.png,8
D:\BiYe\Gan\Demoise\data\test_00000107.png,9
D:\BiYe\Gan\Demoise\data\test_00000108.png,10
D:\BiYe\Gan\Demoise\data\test_00000109.png,11
D:\BiYe\Gan\Demoise\data\test_0000011.png,12
D:\BiYe\Gan\Demoise\data\test_00000110.png,13
D:\BiYe\Gan\Demoise\data\test_00000111.png,14
D:\BiYe\Gan\Demoise\data\test_00000112.png,15
D:\BiYe\Gan\Demoise\data\test_00000113.png,16
D:\BiYe\Gan\Demoise\data\test_00000114.png,17
D:\BiYe\Gan\Demoise\data\test_00000115.png,18
D:\BiYe\Gan\Demoise\data\test_00000116.png,19
D:\BiYe\Gan\Demoise\data\test_00000117.png,20
D:\BiYe\Gan\Demoise\data\test_00000118.png,21
D:\BiYe\Gan\Demoise\data\test_00000119.png,22
D:\BiYe\Gan\Demoise\data\test_0000012.png,23
D:\BiYe\Gan\Demoise\data\test_00000120.png,24
D:\BiYe\Gan\Demoise\data\test_00000121.png,25
D:\BiYe\Gan\Demoise\data\test_00000122.png,26
D:\BiYe\Gan\Demoise\data\test_00000123.png,27
D:\BiYe\Gan\Demoise\data\test_00000124.png,28
D:\BiYe\Gan\Demoise\data\test_00000125.png,29
D:\BiYe\Gan\Demoise\data\test_00000126.png,30
D:\BiYe\Gan\Demoise\data\test_00000127.png,31
D:\BiYe\Gan\Demoise\data\test_00000128.png,32
D:\BiYe\Gan\Demoise\data\test_00000129.png,33
D:\BiYe\Gan\Demoise\data\test_0000013.png,34
D:\BiYe\Gan\Demoise\data\test_00000130.png,35
D:\BiYe\Gan\Demoise\data\test_00000131.png,36
D:\BiYe\Gan\Demoise\data\test_00000132.png,37
D:\BiYe\Gan\Demoise\data\test_00000133.png,38
D:\BiYe\Gan\Demoise\data\test_00000134.png,39
D:\BiYe\Gan\Demoise\data\test_00000135.png,40
D:\BiYe\Gan\Demoise\data\test_00000136.png,41
D:\BiYe\Gan\Demoise\data\test_00000137.png,42
D:\BiYe\Gan\Demoise\data\test_00000138.png,43
D:\BiYe\Gan\Demoise\data\test_00000139.png,44
D:\BiYe\Gan\Demoise\data\test_0000014.png,45
D:\BiYe\Gan\Demoise\data\test_00000140.png,46
D:\BiYe\Gan\Demoise\data\test_00000141.png,47
D:\BiYe\Gan\Demoise\data\test_00000142.png,48
D:\BiYe\Gan\Demoise\data\test_00000143.png,49
D:\BiYe\Gan\Demoise\data\test_00000144.png,50
D:\BiYe\Gan\Demoise\data\test_00000145.png,51
D:\BiYe\Gan\Demoise\data\test_00000146.png,52
D:\BiYe\Gan\Demoise\data\test_00000147.png,53
D:\BiYe\Gan\Demoise\data\test_00000148.png,54
D:\BiYe\Gan\Demoise\data\test_00000149.png,55
D:\BiYe\Gan\Demoise\data\test_0000015.png,56
D:\BiYe\Gan\Demoise\data\test_00000150.png,57
D:\BiYe\Gan\Demoise\data\test_00000151.png,58
D:\BiYe\Gan\Demoise\data\test_00000152.png,59
D:\BiYe\Gan\Demoise\data\test_00000153.png,60
D:\BiYe\Gan\Demoise\data\test_00000154.png,61
D:\BiYe\Gan\Demoise\data\test_00000155.png,62
D:\BiYe\Gan\Demoise\data\test_00000156.png,63
D:\BiYe\Gan\Demoise\data\test_00000157.png,64
D:\BiYe\Gan\Demoise\data\test_00000158.png,65
D:\BiYe\Gan\Demoise\data\test_00000159.png,66
D:\BiYe\Gan\Demoise\data\test_0000016.png,67
D:\BiYe\Gan\Demoise\data\test_00000160.png,68
D:\BiYe\Gan\Demoise\data\test_00000161.png,69
D:\BiYe\Gan\Demoise\data\test_00000162.png,70
D:\BiYe\Gan\Demoise\data\test_00000163.png,71
D:\BiYe\Gan\Demoise\data\test_00000164.png,72
D:\BiYe\Gan\Demoise\data\test_00000165.png,73
D:\BiYe\Gan\Demoise\data\test_00000166.png,74
D:\BiYe\Gan\Demoise\data\test_00000167.png,75
D:\BiYe\Gan\Demoise\data\test_00000168.png,76
D:\BiYe\Gan\Demoise\data\test_00000169.png,77
D:\BiYe\Gan\Demoise\data\test_0000017.png,78
D:\BiYe\Gan\Demoise\data\test_00000170.png,79
D:\BiYe\Gan\Demoise\data\test_00000171.png,80
D:\BiYe\Gan\Demoise\data\test_00000172.png,81
D:\BiYe\Gan\Demoise\data\test_00000173.png,82
D:\BiYe\Gan\Demoise\data\test_00000174.png,83
D:\BiYe\Gan\Demoise\data\test_00000175.png,84
D:\BiYe\Gan\Demoise\data\test_00000176.png,85
D:\BiYe\Gan\Demoise\data\test_00000177.png,86
D:\BiYe\Gan\Demoise\data\test_00000178.png,87
D:\BiYe\Gan\Demoise\data\test_00000179.png,88
D:\BiYe\Gan\Demoise\data\test_0000018.png,89
D:\BiYe\Gan\Demoise\data\test_00000180.png,90
D:\BiYe\Gan\Demoise\data\test_00000181.png,91
D:\BiYe\Gan\Demoise\data\test_00000182.png,92
D:\BiYe\Gan\Demoise\data\test_00000183.png,93
D:\BiYe\Gan\Demoise\data\test_00000184.png,94
D:\BiYe\Gan\Demoise\data\test_00000185.png,95
D:\BiYe\Gan\Demoise\data\test_00000186.png,96
D:\BiYe\Gan\Demoise\data\test_00000187.png,97
D:\BiYe\Gan\Demoise\data\test_00000188.png,98
D:\BiYe\Gan\Demoise\data\test_00000189.png,99
D:\BiYe\Gan\Demoise\data\test_0000019.png,100
D:\BiYe\Gan\Demoise\data\test_00000190.png,101
D:\BiYe\Gan\Demoise\data\test_00000191.png,102
D:\BiYe\Gan\Demoise\data\test_00000192.png,103
D:\BiYe\Gan\Demoise\data\test_00000193.png,104
D:\BiYe\Gan\Demoise\data\test_00000194.png,105
D:\BiYe\Gan\Demoise\data\test_00000195.png,106
D:\BiYe\Gan\Demoise\data\test_00000196.png,107
D:\BiYe\Gan\Demoise\data\test_00000197.png,108
D:\BiYe\Gan\Demoise\data\test_00000198.png,109
D:\BiYe\Gan\Demoise\data\test_00000199.png,110
D:\BiYe\Gan\Demoise\data\test_000002.png,111
D:\BiYe\Gan\Demoise\data\test_0000020.png,112
D:\BiYe\Gan\Demoise\data\test_00000200.png,113
D:\BiYe\Gan\Demoise\data\test_00000201.png,114
D:\BiYe\Gan\Demoise\data\test_00000202.png,115
